site,tree_id,species,x_coord,y_coord,dbh_cm,samples,notes_livebiomass,scan_direction,residrill_notes,resi_error_msg,species_matched,key,resi_id,depth_v,abs_diff,bark,list_id,length_used,fix_lenght,fix_beginning,location_beg,fix_end,location_end,fix_knee,knee,exclude,comments,damage_d,area_damage,linear_damage,sampled_stem,undamaged,damage_d_area,undamaged_area,damage_d_half,undamaged_half,damage_binary,n,latitude,longitude,temp,prec,aridity,prec_90m,Site,damage,wood_density
dro,10,Normanbya_normanbyi,25.2,7.3,10.4,S,NA,NA,NA,NA,Normanbya normanbyi,v1,47,11.06,-0.6600000000000001,5.151377034648191,94,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.8827625
dro,61,Ormosia_ormondii,16.8,32.4,12.2,S,NA,N to S,nice tree,NA,Ormosia ormondii,v1,101,13.31,-1.1100000000000012,5.760389916292432,95,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4691225
dro,74,Ormosia_ormondii,21.5,25.8,31.1,NA,NA,E to W,"ormosia, evidence of scan and ___",NA,Ormosia ormondii,v1,97,34.2,-3.1000000000000014,11.090018543242483,96,0.71,1,0,NA,0,NA,0,NA,0,NA,1,0.00470459378793548,0.01093247588424437,100,99,0,100,1,99,1,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4691225
dro,83,Ormosia_ormondii,23.2,10,74.5,NA,NA,E to W,NA,NA,Ormosia ormondii,v1,139,50.14,24.36,20.44134136656962,97,0.81,0,0,NA,0,NA,0,NA,0,NA,0,0,0,67.30201342281879,100,0,100,0,100,0,3,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4691225
dro,26,Planchonella_chartacea,16.8,13.5,17.5,S,NA,N to S,NA,NA,Planchonella chartacea,v1,81,18.57,-1.0700000000000003,7.415264283174968,98,0.71,1,0,NA,0,NA,0,NA,0,NA,30,0.13270221669444174,0.16285714285714284,100,70,13,87,16,84,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.7392996833500001
dro,1,Podocarpus_grayae,47.6,4.5,31.5,S,NA,NA,NA,NA,Podocarpus grayae,v3,35,33.79,-2.289999999999999,11.189672806478754,101,0.51,0,0,NA,1,2800,NA,NA,0,NA,35,0,0,100,65,0,100,0,100,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.473775
dro,36,Polyscias_australiana,4.8,26.1,10.8,S,NA,E to W,"slight curve, polyscias",NA,Polyscias australiana,v1,93,12.41,-1.6099999999999994,5.289280862915796,102,0.51,0,0,NA,0,NA,0,NA,0,NA,6,0.01905311536836998,0.06296296296296297,100,94,1,99,6,94,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4827225
dro,75,Sloanea_langii,15.4,31.3,54.5,NA,NA,NA,"through, large tree some fluting, no evidence of serious damage,",NA,Sloanea langii,v1,102,45.12,9.380000000000003,16.423947631367955,106,0.51,0,0,NA,1,4150,0,NA,0,NA,7,0.17034799298170678,0.06165137614678899,82.78899082568807,93,17,83,6,94,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,4,Xylopia_maccreae,40.6,10,18.1,S,NA,NA,"if diameter wrong, then check it does not match 3",NA,Xylopia maccreai,v1,41,15.98,2.120000000000001,7.592328706419745,107,0.51,0,0,NA,1,1415,0,NA,0,NA,35,0,0,88.28729281767956,65,0,100,0,100,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6281
mtlwrf,15,Acronychia_acidula,32.9,11.2,26.3,S,NA,NA,NA,NA,Acronychia acidula,v1,297,24.86,1.4400000000000013,9.86209141748191,108,0.71,1,0,NA,1,2200,0,NA,0,NA,0,0,0,94.52471482889733,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5446711111111111
mtlwrf,45,Archidendron_vaillantii,47.3,37.3,21,S,NA,NA,NA,NA,Archidendron vaillantii,v1,329,21.67,-0.6700000000000017,8.424681795174461,109,0.71,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.553015
mtlwrf,40,Argyrodendron_sp._(Mt_Haig_L.S.Smith+_14307),29.9,44.8,10.5,S,NA,NA,NA,NA,Argyrodendron sp.,v1,324,10.54,-0.03999999999999915,5.185999963168829,148,0.71,1,0,NA,0,NA,0,NA,0,NA,2,0,0,100,98,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.7
mtlwrf,43,Athertonia_diversifolia,43.6,43.2,73.8,S,NA,NA,NA,NA,Athertonia diversifolia,v1,328,50.13,23.669999999999995,20.30670469633002,110,0.51,0,0,NA,0,NA,0,NA,0,NA,5,0.04972878012951353,0.03672086720867208,67.92682926829269,95,4,96,3,97,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.58775
mtlwrf,44,Beilschmiedia_bancroftii,46.2,36.8,11,S,NA,NA,NA,NA,Beilschmiedia bancroftii,v1,330,10.69,0.3100000000000005,5.357656669484113,111,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,97.18181818181819,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5553684444285715
mtlwrf,39,Beilschmiedia_recurva,30.1,39.5,11.5,S,NA,NA,NA,NA,Beilschmiedia recurva,v1,323,11.46,0.03999999999999915,5.526987574805708,112,0.71,1,0,NA,1,1050,0,NA,0,NA,0,0,0,99.65217391304348,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.58685
mtlwrf,30,Cardwellia_sublimis,3.7,44.2,30.9,S,NA,NA,NA,NA,Cardwellia sublimis,v1,314,30.16,0.7399999999999984,11.04004733833688,113,0.71,1,0,NA,1,3000,0,NA,0,NA,2,0.04956578217073493,0.02394822006472492,97.60517799352752,98,4,96,2,98,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.4991941851666667
mtlwrf,3,Castanospora_alphandii,32.2,1.4,23.2,S,NA,NA,NA,NA,Castanospora alphandi,v1,285,24.6,-1.4000000000000021,9.033199242201025,115,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.59775125
mtlwrf,17,Castanospora_alphandii,20.7,13,14.8,S,NA,NA,NA,NA,Castanospora alphandi,v1,299,15.88,-1.08,6.594520167695059,114,0.61,1,0,NA,0,NA,0,NA,0,NA,11,0,0,100,89,0,100,0,100,1,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.59775125
mtlwrf,46,Castanospora_alphandii,44.1,27.9,39.5,S,NA,NA,NA,NA,Castanospora alphandi,v1,331,33.4,6.100000000000001,13.110461120362354,116,0.51,0,0,NA,1,3000,0,NA,0,NA,5,0.11870842222490574,0.04379746835443038,84.55696202531645,95,11,89,4,96,1,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.59775125
mtlwrf,7,Citronella_smythii,26,8,11.1,S,NA,NA,NA,NA,Citronella smythii,v1,291,12,-0.9000000000000004,5.391704538426789,117,0.51,0,0,NA,0,NA,0,NA,0,NA,32,0,0,100,68,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.58296062225
mtlwrf,4,Claoxylon_tenerifolium,27.4,0.7,14.7,S,NA,NA,NA,NA,Claoxylon tenerifolium,v1,286,13.1,1.5999999999999996,6.563298164897757,118,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,89.1156462585034,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.4338
mtlwrf,41,Cryptocarya_angulata,32.9,47,13.5,S,NA,NA,NA,NA,Cryptocarya angulata,v1,325,13.72,-0.22000000000000064,6.183489646424866,119,0.81,1,0,NA,1,1320,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6512112475
mtlwrf,25,Cryptocarya_murrayi,4.9,35,26.7,S,NA,NA,NA,NA,Cryptocarya murrayi,v1,310,28.21,-1.5100000000000016,9.966849098759207,120,0.51,0,0,NA,0,NA,0,NA,0,NA,1,0.00179307871615563,0.01123595505617977,100,99,0,100,1,99,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6635506307308
mtlwrf,32,Cupaniopsis_flagelliformis,15.9,40.8,12.3,S,NA,NA,NA,NA,Cupaniopsis flagelliformis,v1,319,11.49,0.8100000000000005,5.79340084051854,121,0.71,1,0,NA,1,1100,0,NA,0,NA,0,0,0,93.41463414634146,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.7011000000000001
mtlwrf,9,Daphnandra_repandula,21.5,5.6,17.3,S,NA,NA,NA,NA,Daphnandra repandula,v1,290,17.69,-0.39000000000000057,7.355839966889143,124,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5758916666666667
mtlwrf,10,Daphnandra_repandula,20.3,3.5,10.4,S,NA,NA,NA,NA,Daphnandra repandula,v1,289,10.35,0.05000000000000071,5.151377034648191,122,0.71,1,0,NA,0,NA,0,NA,0,NA,8,0.00872821306487402,0.07115384615384615,99.51923076923076,92,0,100,7,93,1,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5758916666666667
mtlwrf,16,Daphnandra_repandula,21.8,11.4,13.7,S,NA,NA,NA,NA,Daphnandra repandula,v1,298,12.97,0.72999999999999865,6.247473131165166,123,0.91,1,0,NA,1,1260,0,NA,0,NA,3,0.06064877126654064,0.02627737226277372,94.67153284671534,97,6,94,2,98,1,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5758916666666667
mtlwrf,31,Doryphora_aromatica,12.2,40.6,48.9,S,NA,NA,NA,NA,Doryphora aromatica,v1,315,50.12,-1.2199999999999989,15.223559234171177,127,0.51,0,0,NA,1,5000,0,NA,0,NA,0,4.178905564853075e-4,0.00449897750511247,100,100,0,100,0,100,0,2,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.4783866666666666
mtlwrf,37,Doryphora_aromatica,21.2,39,19.9,S,NA,NA,NA,NA,Doryphora aromatica,v1,321,19,0.8999999999999986,8.113292874837477,126,0.81,1,0,NA,1,1810,0,NA,0,NA,0,0.2839609260605669,0.15276381909547737,95.47738693467338,100,28,72,15,85,0,2,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.4783866666666666
mtlwrf,28,Endiandra,2.9,38.4,10,S,the one Bruce Gray is describing,NA,NA,NA,Endiandra,v1,313,9.36,0.6400000000000006,5.011872336272722,147,0.61,1,1,30,1,880,0,NA,0,NA,0,0,0,93.6,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6825
mtlwrf,6,Endiandra_bessaphila,25.2,2.4,14.1,S,same as 29,NA,NA,NA,Endiandra bessaphila,v1,288,14,0.09999999999999964,6.37460646506517,128,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,99.29078014184397,100,0,100,0,100,0,2,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.65125
mtlwrf,14,Endiandra_bessaphila,43,19.5,16.4,S,NA,NA,NA,NA,Endiandra bessaphila,v1,295,16.65,-0.25,7.085829427420464,129,0.71,1,1,40,1,1610,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,2,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.65125
mtlwrf,20,Endiandra_monothyra,9.3,14.3,13.4,S,NA,NA,NA,NA,Endiandra monothyra,v1,301,15.43,-2.0299999999999994,6.151391367632809,130,1,1,1,25,1,1460,0,NA,0,NA,7,0,0,100,93,0,100,0,100,1,2,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.65125
mtlwrf,27,Endiandra_sankeyana,5.4,37.6,13.1,S,NA,NA,NA,NA,Endiandra pubens,v1,312,16.01,-2.910000000000002,6.054662044398935,131,1,1,1,50,1,1520,0,NA,0,NA,2,0,0,100,98,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6599724974529
mtlwrf,38,Ficus_triradiata,25.5,36.8,63.6,S,NA,NA,NA,NA,Ficus triradiata,v1,322,50.13,13.469999999999999,18.29868920687328,157,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,78.82075471698113,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.441
mtlwrf,24,Goniothalamus_australis,4.5,31.3,18.8,S,NA,NA,NA,NA,Goniothalamus australis,v1,306,18.06,0.740000000000002,7.796694087257499,153,0.51,0,0,NA,1,1730,0,NA,0,NA,0,0,0,96.06382978723403,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.46
mtlwrf,11,Gossia_lewisensis,8.3,6,10.2,S,check id,NA,NA,NA,Gossia lewisensis,v1,294,10.77,-0.5700000000000003,5.081829853957271,132,0.71,1,0,NA,0,NA,0,NA,0,NA,19,0,0,100,81,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.7795
mtlwrf,22,Hylandia_dockrillii,7.8,26.6,45.2,S,NA,NA,NA,NA,Hylandia dockrillii,v1,304,49.63,-4.43,14.407774558535337,133,0.71,1,0,NA,1,4910,0,NA,0,NA,1,0,0,100,99,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.47654
mtlwrf,12,Neisosperma_poweri,12.9,3.6,10.8,S,NA,NA,NA,NA,Ochrosia poweri,v1,293,11.31,-0.5099999999999998,5.289280862915796,135,0.81,1,0,NA,0,NA,0,NA,0,NA,3,0.00320549010751878,0.01944444444444444,100,97,0,100,1,99,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5753
mtlwrf,5,Neolitsea_dealbata,25,0.2,18,S,NA,NA,NA,NA,Neolitsea dealbata,v1,287,16.52,1.4800000000000004,7.56294171712541,134,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,91.77777777777777,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.486325
mtlwrf,29,Oraniopsis_appendiculata,3.3,33.9,17.2,S,5.2 at apex,NA,NA,NA,Oraniopsis appendiculata,v3,309,11.02,6.18,7.32605058120068,152,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,64.06976744186046,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6602
mtlwrf,1,Placospermum_coriaceum,47.5,3.9,16.8,S,NA,NA,NA,NA,Placospermum coriaceum,v1,282,18.11,-1.3099999999999987,7.206369015453127,136,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5940449999999999
mtlwrf,26,Pleioluma_macrocarpa,5,37,29.1,S,NA,NA,NA,NA,Pleioluma macrocarpa,v1,311,30.82,-1.7199999999999989,10.585834314394999,155,0.51,0,0,NA,1,2970,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.7334
mtlwrf,33,Polyosma_rhytophloia,13.9,43.6,17.8,S,NA,NA,NA,NA,Polyosma rhytophloia,v1,316,19.02,-1.2199999999999989,7.504020323896421,137,0.81,1,0,NA,1,1810,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5888
mtlwrf,34,Sapindaceae,12.5,47.2,11.8,S,NA,NA,NA,NA,Sapindaceae,v1,317,11.52,0.28000000000000114,5.627524638551044,149,0.81,1,0,NA,1,1080,0,NA,0,NA,0,0,0,97.62711864406779,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.7305
mtlwrf,2,Sloanea_australis,42.8,5.4,57.9,S,NA,NA,automatic needle retraction 283,NA,Sloanea australis,v2,284,50.14,7.759999999999998,17.13464040658464,139,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,86.59758203799655,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.5009891389166666
mtlwrf,18,Synima_cordierorum,16.9,11.3,25.5,S,NA,NA,NA,NA,Synima cordieri,v1,300,23.92,1.5799999999999983,9.651129127287572,154,0.91,1,0,NA,1,2300,0,NA,0,NA,0,0,0,93.80392156862744,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.8056988888888889
mtlwrf,36,Syzygium,15.3,35.5,48.9,S,need to id,NA,NA,NA,Syzygium,v1,320,50.12,-1.2199999999999989,15.223559234171177,156,0.91,1,0,NA,1,4990,0,NA,0,NA,12,0,0,100,88,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.712
mtlwrf,35,Syzygium_cormiflorum,17.5,49,29.1,S,NA,NA,NA,NA,Syzygium cormiflorum,v1,318,28,1.1000000000000014,10.585834314394999,140,0.91,1,0,NA,0,NA,0,NA,0,NA,4,0,0,96.21993127147766,96,0,100,0,100,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.661161407388889
mtlwrf,42,Syzygium_johnsonii,39.6,40.5,49,S,NA,NA,NA,NA,Syzygium johnsonii,v2,327,44.91,4.090000000000003,15.245344971379456,142,0.51,0,0,NA,0,NA,0,NA,0,NA,28,0.08296007291890065,0.2353061224489796,91.65306122448979,72,8,92,23,77,1,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.70308375
mtlwrf,19,Syzygium_trachyphloium,11.7,16.3,15.6,S,NA,NA,NA,NA,Syzygium trachyphloium,v1,302,14.67,0.9299999999999997,6.842065364835342,143,1,1,1,50,1,1400,0,NA,0,NA,5,0,0,94.03846153846155,95,0,100,0,100,1,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.473775
mtlwrf,21,Syzygium_trachyphloium,5.9,20.7,41.5,S,NA,NA,NA,NA,Syzygium trachyphloium,v1,303,40.02,1.4799999999999969,13.571681769424856,145,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,96.43373493975905,100,0,100,0,100,0,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.473775
mtlwrf,23,Syzygium_trachyphloium,3.8,29.1,26.1,S,NA,NA,NA,NA,Syzygium trachyphloium,v1,305,31.07,-4.969999999999999,9.809533510793484,144,0.81,1,0,NA,1,3030,0,NA,0,NA,0,0.00750783448855277,0.00498084291187739,100,100,0,100,0,100,0,3,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.473775
mtlwrf,8,Xanthophyllum_octandrum,25.7,9.4,60.4,S,NA,NA,NA,NA,Xanthophyllum octandrum,v1,292,50.16,10.240000000000002,17.649233831528232,146,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,83.04635761589404,100,0,100,0,100,0,1,-16.593233,145.27495,20.7,1527,9.287,2630,Rf1,1.1,0.6807666666666666
mtlwsc,1,Allocasuarina_torulosa,1.4,49.9,21.8,NA,NA,NA,cracked,NA,Allocasuarina torulosa,v1,140,9.17,12.63,8.648076954740091,169,0.81,1,0,NA,1,780,0,NA,0,NA,16,0.00938713480029585,0.05229357798165138,42.064220183486235,84,0,100,5,95,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,4,Allocasuarina_torulosa,12.6,48.7,24.3,S,NA,NA,143 failed. cracked.,NA,Allocasuarina torulosa,v2,144,21.81,2.490000000000002,9.330918400674706,178,0.81,1,0,NA,0,NA,0,NA,0,NA,6,0,0,89.75308641975309,94,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,5,Allocasuarina_torulosa,16.2,46.8,15.7,NA,NA,NA,NA,NA,Allocasuarina torulosa,v2,147,17.68,-1.9800000000000004,6.872737501145932,165,0.81,1,0,NA,0,NA,0,NA,0,NA,22,0,0,100,78,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,7,Allocasuarina_torulosa,17.3,41.9,17.8,S,NA,NA,NA,NA,Allocasuarina torulosa,v1,148,16.11,1.6900000000000013,7.504020323896421,168,0.51,0,1,80,0,NA,0,NA,0,NA,12,0,0,90.50561797752809,88,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,8,Allocasuarina_torulosa,16.3,39.3,13.1,S,NA,NA,"149, 150 failed",NA,Allocasuarina torulosa,v1,149,15.66,-2.5600000000000005,6.054662044398935,159,0.51,0,0,NA,0,NA,0,NA,0,NA,13,0,0,100,87,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,13,Allocasuarina_torulosa,20,42,11.4,S,NA,NA,NA,NA,Allocasuarina torulosa,v1,160,10.55,0.8499999999999996,5.493300993994454,158,0.51,0,0,NA,1,727,0,NA,0,NA,0,0,0,92.54385964912281,100,0,100,0,100,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,14,Allocasuarina_torulosa,22.5,34.1,14,S,NA,NA,NA,NA,Allocasuarina torulosa,v1,157,12.61,1.3900000000000006,6.342925711719625,162,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0.08677685950413219,0.04142857142857143,90.07142857142857,100,8,92,4,96,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,16,Allocasuarina_torulosa,30,50,28.1,S,NA,NA,cracked,NA,Allocasuarina torulosa,v1,167,18.84,9.260000000000002,10.329859722715952,179,0.51,0,0,NA,1,1000,0,NA,0,NA,0,0.7655475380328411,0.48434163701067623,67.04626334519573,100,76,24,48,52,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,18,Allocasuarina_torulosa,29.7,38.4,32.3,S,NA,NA,"161, 162 failed",NA,Allocasuarina torulosa,v3,163,31.86,0.4399999999999977,11.387850724161737,182,0.81,1,0,NA,0,NA,0,NA,0,NA,6,0,0,98.63777089783282,94,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,20,Allocasuarina_torulosa,45.6,41,33.9,S,NA,NA,169 failed. Fire scar based tree,NA,Allocasuarina torulosa,v2,170,30.7,3.1999999999999993,11.779850770103394,184,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0.27187022834936536,0.25486725663716814,90.56047197640119,100,27,73,25,75,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,23,Allocasuarina_torulosa,41.3,31.7,22.8,S,NA,NA,"173, 174, 175 failed-- wrong RDM (1500)",NA,Allocasuarina torulosa,v4,176,21.33,1.4700000000000024,8.923893792556171,173,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0.3490111176972343,0.3298245614035088,93.55263157894737,100,34,66,32,68,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,24,Allocasuarina_torulosa,33.7,25.8,23.5,S,NA,NA,177 and 178 failed. some damage near the ground,NA,Allocasuarina torulosa,v3,179,22.96,0.5399999999999991,9.11480755406923,176,0.81,1,0,NA,0,NA,0,NA,0,NA,16,0,0,97.70212765957447,84,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,28,Allocasuarina_torulosa,35.9,9.7,34,S,NA,NA,181 failed. Severe damage from ground to 2 meters high. Fire scars,NA,Allocasuarina torulosa,v2,182,17.73,16.27,11.804164196559913,186,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0.4503659223118784,0.01470588235294117,52.14705882352941,100,45,55,1,99,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,30,Allocasuarina_torulosa,16.5,25.8,36.7,S,NA,NA,"two main trunks, similar",NA,Allocasuarina torulosa,v1,189,31.72,4.980000000000004,12.452777974993458,187,0.61,1,0,NA,0,NA,0,NA,0,NA,7,0,0,86.43051771117166,93,0,100,0,100,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,33,Allocasuarina_torulosa,9,12.8,17.1,S,NA,NA,187 failed. Severe fire damage. Hollow with fire scar.,NA,Allocasuarina torulosa,v2,188,8.86,8.240000000000002,7.296209191605384,167,0.51,0,0,NA,1,660,0,NA,0,NA,25,0.5243461383277801,0.1192982456140351,51.81286549707602,75,52,48,11,89,1,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,34,Allocasuarina_torulosa,0.3,19.7,15.2,S,NA,NA,broken. dying.,NA,Allocasuarina torulosa,v1,191,14.22,0.97999999999999865,6.718781404643845,163,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0.27642893582287525,0.10789473684210528,93.55263157894737,100,27,73,10,90,0,16,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.8239891190357143
mtlwsc,3,Banksia_aquilonia,8.8,48.1,44.9,S,NA,NA,NA,NA,Banksia aquilonia,v1,142,46.3,-1.3999999999999986,14.340768947939328,191,0.81,1,0,NA,0,NA,0,NA,0,NA,6,0.02671090222581408,0.01291759465478841,100,94,2,98,1,99,1,3,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.5469
mtlwsc,17,Banksia_aquilonia,30.8,38,20.6,S,broken,NA,"164 failed. Fire scar at the base, cracked",NA,Banksia aquilonia,v2,165,21.6,-1,8.312029085899582,189,0.81,1,0,NA,0,NA,0,NA,0,NA,24,0.20365114803451065,0.10097087378640776,100,76,20,80,10,90,1,3,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.5469
mtlwsc,25,Banksia_aquilonia,34.4,22.3,38.7,S,NA,NA,"termite tracks, fire scars",NA,Banksia aquilonia,v1,180,34.15,4.550000000000004,12.92402160975722,190,0.61,1,0,NA,0,NA,0,NA,0,NA,0,0.07828599644466266,0.03462532299741602,88.24289405684753,100,7,93,3,97,0,3,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.5469
mtlwsc,12,Eucalyptus_grandis,20.1,35.8,42.2,S,NA,NA,NA,NA,Eucalyptus grandis,v1,156,39.56,2.6400000000000006,13.731523221344267,192,0.81,1,0,NA,0,NA,0,NA,0,NA,27,0,0,93.74407582938387,73,0,100,0,100,1,1,-16.5829,145.26145,20.5,1520,8.153,2189,Scl1,35,0.6451661142857144
